,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCES,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUN,AVG WORD LENGTH
0,37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,76,34,0.381818178,0.060010911,26.12987013,0.301192843,10.57242519,26.12987013,606,2012,1.859840954,39,5.160039761
1,38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,71,38,0.302752291,0.074862637,20.525,0.195493301,8.28819732,20.525,321,1642,1.542630938,37,4.302679659
2,39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,74,38,0.321428569,0.064478987,22.55294118,0.279081899,9.13280923,22.55294118,535,1917,1.811163276,31,4.912363067
3,40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,84,28,0.499999996,0.067146283,19.28421053,0.199781659,7.793596874,19.28421053,366,1832,1.581331878,74,4.42849345
4,41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,69,28,0.422680408,0.053150685,25.05063291,0.210207175,10.10433603,25.05063291,416,1979,1.643759474,36,4.612935826
5,42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,54,23,0.402597397,0.057037037,23.296875,0.212608987,9.403793595,23.296875,317,1491,1.625083836,17,4.498993964
6,43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,28,12,0.39999999,0.052840158,18.68888889,0.214030916,7.561167922,18.68888889,180,841,1.63020214,14,4.564803805
8,45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,43,13,0.535714276,0.073781291,22.80555556,0.193666261,9.199688726,22.80555556,159,821,1.571254568,11,4.381242387
9,46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,81,41,0.32786885,0.054464286,29.82716049,0.219784768,12.0187781,29.82716049,531,2416,1.651903974,87,4.508278146
10,47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,61,65,-0.031746031,0.057931034,23.04807692,0.216520651,9.30583903,23.04807692,519,2397,1.581143096,32,4.408427201
11,48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,46,22,0.352941171,0.056431535,22.55172414,0.285168196,9.134756933,22.55172414,373,1308,1.887614679,15,5.109327217
12,49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,42,28,0.199999997,0.054137664,17.41463415,0.217086835,7.052688392,17.41463415,310,1428,1.587535014,38,4.460784314
13,50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,73,24,0.505154634,0.055396916,29.25396825,0.207270754,11.7844956,29.25396825,382,1843,1.655453066,55,4.580032556
14,51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,83,24,0.551401864,0.062463514,22.53012048,0.228877005,9.103598995,22.53012048,428,1870,1.652941176,63,4.603208556
15,52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,28,0,0.999999964,0.054901961,25.63636364,0.276595745,10.36518375,25.63636364,156,564,1.831560284,11,4.975177305
16,53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,100,39,0.438848918,0.074291823,210.5555556,0.216886544,84.30897684,210.5555556,411,1895,1.706596306,32,4.597361478
17,54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,34,0,0.999999971,0.034800409,19.28571429,0.266666667,7.820952381,19.28571429,288,1080,1.733333333,11,4.708333333
18,55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,15,6,0.428571408,0.02872777,20.07317073,0.273390036,8.138624307,20.07317073,225,823,1.764277035,4,4.936816525
19,56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,5,4,0.111111099,0.02795031,29.41666667,0.252124646,11.86751653,29.41666667,89,353,1.728045326,6,4.932011331
21,58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,35,67,-0.313725487,0.072649573,27.30357143,0.23675605,11.01613099,27.30357143,362,1529,1.727272727,10,4.70176586
22,59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,21,15,0.166666662,0.048979592,27.65517241,0.205735661,11.14436323,27.65517241,165,802,1.597256858,22,4.578553616
23,60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,72,38,0.309090906,0.055724417,19.63063063,0.196420376,7.930820403,19.63063063,428,2179,1.61633777,35,4.426801285
24,61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,53,3,0.892857127,0.081751825,17.38636364,0.243137255,7.051800357,17.38636364,186,765,1.652287582,11,4.626143791
25,62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,9,1,0.79999992,0.[phone],[phone],0.[phone],9.[phone],[phone],86,420,1.707142857,3,4.580952381
26,63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,35,9,0.[phone],0.[phone],[phone],0.21105919,[phone],26.20408163,271,1284,1.574766355,27,4.423676012
27,64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,28,8,0.55555554,0.056426332,29,0.270114943,11.70804598,29,188,696,1.801724138,16,4.962643678
28,65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,19,8,0.407407392,0.068527919,15.71428571,0.213636364,6.371168831,15.71428571,94,440,1.727272727,6,4.647727273
29,66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,6,0,0.999999833,0.036585366,16.54545455,0.241758242,6.714885115,16.54545455,44,182,1.703296703,7,4.928571429
30,67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,27,36,-0.142857141,0.073943662,16.96428571,0.163157895,6.850977444,16.96428571,155,950,1.523157895,11,4.155789474
31,68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,11,2,0.692307639,0.071428571,20.3,0.192118227,8.196847291,20.3,39,203,1.610837438,4,4.330049261
32,69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,52,19,0.464788726,0.059563758,21.98333333,0.303260045,8.914637352,21.98333333,400,1319,1.880212282,20,5.089461713
33,70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,14,17,-0.09677419,0.055456172,29.65,0.239460371,11.95578415,29.65,142,593,1.645868465,10,4.635750422
34,71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,24,36,-0.199999997,0.055452865,22.56862745,0.198957428,9.107033952,22.56862745,229,1151,1.651607298,11,4.535186794
35,72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,31,48,-0.215189871,0.044332211,26.71621622,0.248356095,10.78582892,26.71621622,491,1977,1.756702074,16,4.790591806
36,73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,57,23,0.424999995,0.0448682,27.68115942,0.181675393,11.14513393,27.68115942,347,1910,1.619895288,13,4.431937173
37,74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,48,25,0.315068489,0.049092132,20.36585366,0.190419162,8.222509128,20.36585366,318,1670,1.55988024,15,4.344311377
38,75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,28,7,0.599999983,0.038674033,16.06451613,0.185742972,6.50010364,16.06451613,185,996,1.498995984,10,4.164658635
39,76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,50,8,0.724137919,0.039030956,24.86153846,0.176361386,10.01515994,24.86153846,285,1616,1.477722772,14,4.097153465
40,77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,36,6,0.714285697,0.086419753,32.9375,0.214421252,13.2607685,32.9375,113,527,1.647058824,3,4.263757116
41,78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,48,16,0.499999992,0.038787879,25.72857143,0.247084953,10.39026255,25.72857143,445,1801,1.695724597,56,4.663520267
42,79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,34,73,-0.364485978,0.102099237,15.07792208,0.19379845,6.108688211,15.07792208,225,1161,1.571059432,17,4.197243755
43,80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,65,22,0.494252868,0.074422583,16.72727273,0.13742236,6.745878035,16.72727273,177,1288,1.452639752,10,4.083074534
44,81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,27,44,-0.239436616,0.056438792,28.54347826,0.169078446,11.48502268,28.54347826,222,1313,1.539223153,30,4.589489718
45,82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,38,26,0.187499997,0.041912246,20.2195122,0.227382388,8.178757833,20.2195122,377,1658,1.673100121,18,4.638118215
46,83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,35,81,-0.396551721,0.10564663,15.39240506,0.201480263,6.237554131,15.39240506,245,1216,1.589638158,17,4.245065789
47,84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,53,31,0.261904759,0.0511883,32.07407407,0.192840647,12.90676589,32.07407407,334,1732,1.581986143,23,4.4647806
48,85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,24,13,0.297297289,0.04665826,36.65217391,0.205219454,14.74295735,36.65217391,173,843,1.709371293,11,4.794780546
49,86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,40,24,0.249999996,0.05203252,35.83783784,0.228506787,14.42653785,35.83783784,303,1326,1.75188537,17,4.939668175
50,87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,41,52,-0.118279569,0.052305962,26.34246575,0.226729069,10.62767793,26.34246575,436,1923,1.682267291,22,4.633385335
51,88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,38,11,0.551020397,0.013315217,20.38974359,0.166750503,8.222597637,20.38974359,663,3976,1.391851107,66,4.36167002
52,89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,38,52,-0.155555554,0.049861496,23.44578313,0.213257965,9.463616439,23.44578313,415,1946,1.688078109,27,4.629496403
53,90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,30,67,-0.381443295,0.062179487,28.18333333,0.295091662,11.39137,28.18333333,499,1691,1.832643406,25,5.014192785
54,91,https://insights.blackcoffer.com/human-rights-outlook/,5,3,0.249999969,0.046783625,20.88888889,0.175531915,8.425768322,20.88888889,33,188,1.574468085,2,4.303191489
55,92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,43,4,0.829787216,0.044507576,26.20454545,0.200346921,10.56195695,26.20454545,231,1153,1.527320035,8,4.245446661
56,93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,49,33,0.195121949,0.044204852,16.93333333,0.198326772,6.852664042,16.93333333,403,2032,1.650590551,22,4.518208661
57,94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,57,14,0.605633794,0.038295577,21.55319149,0.230503455,8.713477978,21.55319149,467,2026,1.620434353,24,4.522704837
58,95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,37,32,0.072463767,0.063302752,25.42553191,0.210878661,10.25456423,25.42553191,252,1195,1.653556485,17,4.584937238
59,96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,19,44,-0.396825391,0.033852767,32.12903226,0.22439759,12.94137194,32.12903226,447,1992,1.65311245,46,4.852409639
60,97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,20,42,-0.354838704,0.062563068,21.03846154,0.208409506,8.498748418,21.03846154,228,1094,1.639853748,11,4.562157221
61,98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,43,47,-0.044444444,0.073409462,18.24324324,0.205925926,7.379667668,18.24324324,278,1350,1.658518519,13,4.417777778
62,99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,29,28,0.017543859,0.051351351,30.84210526,0.231228669,12.42933357,30.84210526,271,1172,1.732935154,16,4.72440273
63,100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,25,46,-0.295774644,0.052437223,24.81355932,0.222677596,10.01449477,24.81355932,326,1464,1.612704918,54,4.698087432
64,101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,6,3,0.333333296,0.046153846,19.27272727,0.150943396,7.769468268,19.27272727,32,212,1.476415094,2,4.127358491
65,102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,30,45,-0.199999997,0.065502183,20.65,0.179983858,8.331993543,20.65,223,1239,1.560936239,15,4.378531073
66,103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,13,25,-0.315789465,0.057401813,20.74285714,0.187327824,8.372073987,20.74285714,136,726,1.522038567,15,4.479338843
67,104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,30,57,-0.310344824,0.075850044,24.3,0.237860082,9.815144033,24.3,289,1215,1.780246914,13,4.940740741
68,105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,33,34,-0.014925373,0.059874888,31.73684211,0.189883914,12.77069041,31.73684211,229,1206,1.585406302,11,4.312603648
69,106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,7,3,0.39999996,0.0243309,35.91666667,0.262180974,14.47153906,35.91666667,113,431,1.740139211,24,5.118329466
70,107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,26,3,0.793103421,0.04524181,22.19354839,0.149709302,8.937303076,22.19354839,103,688,1.453488372,19,4.3125
71,108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,35,56,-0.230769228,0.083257091,37.09375,0.240101095,14.93354044,37.09375,285,1187,1.706823926,13,4.791069924
72,109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,34,25,0.15254237,0.080272109,25.74193548,0.119047619,10.34439324,25.74193548,95,798,1.418546366,13,3.895989975
73,110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,9,39,-0.624999987,0.044117647,25.21276596,0.220253165,10.17320765,25.21276596,261,1185,1.629535865,25,4.712236287
74,111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,22,33,-0.199999996,0.052986512,22.19230769,0.224436742,8.966697774,22.19230769,259,1154,1.763431542,15,4.818890815
75,112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,32,51,-0.22891566,0.079349904,21.86792453,0.238136324,8.842424341,21.86792453,276,1159,1.703192407,20,4.798964625
76,113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,28,36,-0.124999998,0.048632219,26.16363636,0.205698402,10.54773391,26.16363636,296,1439,1.577484364,33,4.53161918
77,114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,47,47,0,0.058132344,24.7,0.194910353,9.957964141,24.7,337,1729,1.598033545,30,4.484094853
78,115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,29,46,-0.226666664,0.039103233,27.95833333,0.223050174,11.2725534,27.95833333,449,2013,1.618479881,53,4.667163438
79,116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,27,24,0.058823528,0.056666667,83.09090909,0.11487965,33.2823155,83.09090909,105,914,1.484682713,16,4.152078775
80,117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,49,77,-0.22222222,0.063829787,30.65714286,0.230661696,12.35512182,30.65714286,495,2146,1.706896552,18,4.787977633
81,118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,45,54,-0.09090909,0.076388889,17.7625,0.165376495,7.171150598,17.7625,235,1421,1.529908515,21,4.147079521
82,119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,8,14,-0.27272726,0.061971831,23.875,0.238219895,9.645287958,23.875,91,382,1.657068063,12,4.937172775
83,120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,50,91,-0.29078014,0.0634278,27.13636364,0.207705193,10.93762753,27.13636364,496,2388,1.619765494,75,4.793132328
84,121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,56,63,-0.058823529,0.073006135,26.984375,0.160972785,10.85813911,26.984375,278,1727,1.555298205,24,4.22582513
85,122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,46,67,-0.185840706,0.061985738,22.93023256,0.199290061,9.251809048,22.93023256,393,1972,1.570993915,55,4.463488844
86,123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,49,82,-0.251908395,0.070392262,26.86666667,0.213895782,10.83222498,26.86666667,431,2015,1.640694789,38,4.595037221
87,124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,53,74,-0.165354329,0.061293436,32.93939394,0.243790248,13.27327368,32.93939394,530,2174,1.665133395,59,4.841306348
88,125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,60,17,0.558441551,0.040762308,32.296875,0.229801645,13.01067066,32.296875,475,2067,1.694726657,26,4.700532172
89,126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,18,24,-0.142857139,0.048220436,28.78787879,0.207368421,11.59809888,28.78787879,197,950,1.614736842,24,4.583157895
90,127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,48,94,-0.32394366,0.084776119,27.66153846,0.231368187,11.15716266,27.66153846,416,1798,1.709121246,32,4.773637375
91,128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,32,45,-0.168831167,0.074109721,24.95555556,0.223508459,10.07162561,24.95555556,251,1123,1.624220837,20,4.427426536
92,129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,8,28,-0.55555554,0.050991501,25.5,0.235294118,10.29411765,25.5,180,765,1.677124183,8,4.82875817
93,130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,25,57,-0.390243898,0.045707915,37.74,0.209326974,15.17973079,37.74,395,1887,1.696343402,33,4.727080021
94,131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,100,31,0.526717553,0.073225265,28.01428571,0.24018358,11.30178772,28.01428571,471,1961,1.707802142,16,4.773074962
95,132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,34,20,0.259259254,0.037164487,26.77966102,0.212025316,10.79667453,26.77966102,335,1580,1.637341772,16,4.639240506
96,133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,54,33,0.241379308,0.084057971,27.48780488,0.304347826,11.11686108,27.48780488,343,1127,1.931677019,13,5.261756877
97,134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,11,14,-0.119999995,0.065616798,29.85714286,0.284688995,12.05673274,29.85714286,119,418,1.906698565,4,5.043062201
98,135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,11,7,0.22222221,0.053571428,25.78571429,0.152354571,10.37522754,25.78571429,55,361,1.493074792,6,4.063711911
99,136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,1,13,-0.857142796,0.035353535,22,0.193181818,8.877272727,22,85,440,1.534090909,4,4.340909091
100,137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,5,8,-0.230769213,0.055084746,37.42857143,0.187022901,15.04623773,37.42857143,49,262,1.541984733,0,4.309160305
101,138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,6,11,-0.29411763,0.06614786,20.35714286,0.238596491,8.238295739,20.35714286,68,285,1.698245614,1,4.49122807
102,139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,49,22,0.380281685,0.1109375,20.52941176,0.272206304,8.320647227,20.52941176,190,698,1.777936963,20,4.991404011
103,140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,25,54,-0.367088603,0.072744015,27.97560976,0.200523104,11.27045314,27.97560976,230,1147,1.623365301,28,4.626852659
104,141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,13,49,-0.580645152,0.060903733,33.3030303,0.178343949,13.3925497,33.3030303,196,1099,1.575978162,19,4.449499545
105,142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,48,70,-0.186440676,0.062072593,26.86666667,0.231265509,10.83917287,26.86666667,466,2015,1.672456576,78,4.714143921
106,143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5,26,-0.677419333,0.0496,19.28571429,0.204444444,7.796063492,19.28571429,138,675,1.647407407,16,4.72
108,145,https://insights.blackcoffer.com/blockchain-in-fintech/,20,16,0.111111108,0.037190083,27.72972973,0.218323587,11.17922133,27.72972973,224,1026,1.702729045,7,4.826510721
109,146,https://insights.blackcoffer.com/blockchain-for-payments/,28,27,0.018181818,0.058760684,20.67346939,0.237907206,8.364550638,20.67346939,241,1013,1.714708786,15,4.950641658
110,147,https://insights.blackcoffer.com/the-future-of-investing/,46,16,0.48387096,0.037147993,28.4516129,0.235827664,11.47497623,28.4516129,416,1764,1.641723356,42,4.66723356
111,148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,32,46,-0.179487177,0.065217391,19.63636364,0.265432099,7.960718294,19.63636364,344,1296,1.711419753,20,4.658179012
112,149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,36,4,0.79999998,0.054200542,27.27586207,0.294563843,11.02817036,27.27586207,233,791,1.895069532,8,5.260429836
113,150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,47,41,0.068181817,0.084049666,17.42424242,0.228695652,7.061175231,17.42424242,263,1150,1.733913043,8,4.673043478
